"LeftTag","LeftMaster","Date","Year","Ranch","Part","Sex.x","Age","Xloc","Yloc","AdjWt","HindFootLength","BodyLength","BCS","Lactation","RumpFat","Arrival_Time","Fecal","AnnualRain","rain_1month_Previous","rain_2month_Previous","rain_3month_Previous","rain_April","rain_March_April","rain_March_July","rain_July_August","Percent_Sand","AnnualBiomass","WoodyCover","Capt_Loc"
5226,"5226",2015-11-07,2015,"SAV","W",FALSE,2.5,511451.047,2982072.139,NA,13.75,54.5,5,"Yes - Lactating",NA,"10:28",394.6169808,718.584045410156,147.18499756325,187.238998311455,198.282998147304,120.804999679327,251.360998302698,449.818999364972,3.78899995982647,51.5264442021948,2998.31360683227,41.0812518941761,"SAVW"
5228,"5228",2015-11-07,2015,"SAV","W",FALSE,5.5,511548.1991,2982194.727,47.173568,14,54.75,2,"Yes - Lactating",NA,"10:28",356.8978957,718.584045410156,147.18499756325,187.238998311455,198.282998147304,120.804999679327,251.360998302698,449.818999364972,3.78899995982647,51.4959655316686,2957.17516637135,41.8900547966835,"SAVW"
5234,"5234",2015-11-07,2015,"SAV","W",FALSE,6.5,511067.4422,2981851.274,47.173568,14.875,56.75,1,"Yes - Lactating",NA,"10:47",309.085482,718.584045410156,147.18499756325,187.238998311455,198.282998147304,120.804999679327,251.360998302698,449.818999364972,3.78899995982647,51.5745388263606,2515.52658385576,50.6638918713999,"SAVW"
5240,"5240",2015-11-07,2015,"SAV","W",FALSE,5.5,513041,2982009,45.812792,14.25,55.5,2,"Yes - Lactating",NA,"12:43",462.4026833,718.584045410156,147.18499756325,187.238998311455,198.282998147304,120.804999679327,251.360998302698,449.818999364972,3.78899995982647,50.591406039541,3339.1104678572,27.3914262846425,"SAVW"
5251,"5251",2015-11-07,2015,"SAV","W",FALSE,6.5,511628.4722,2980502.187,49.89512,14,55.75,2,"Yes - Lactating",NA,"13:05",420.6275391,718.584045410156,147.18499756325,187.238998311455,198.282998147304,120.804999679327,251.360998302698,449.818999364972,3.78899995982647,50.0629283977322,1478.86787638915,61.0737958496775,"SAVW"
1261,"1261-7990",2016-11-05,2016,"ES","W",FALSE,5.5,652579.4768,2937610.081,44.905608,13.75,54.125,4.5,"No - Not lactating",NA,"10:22",211.5062027,562.857055664062,7.47400027513505,85.7170008402318,159.453001176938,33.3209999650717,74.3930008391617,274.790001167799,31.4830004884861,58.8679803682223,3133.08647696221,27.1363640376886,"ES"
1343,"1343",2016-11-05,2016,"ES","W",FALSE,5.5,652664.8092,2935472.819,47.62716,14.125,56.5,4,"No - Not lactating",NA,"11:39",90.78746467,562.857055664062,7.47400027513505,85.7170008402318,159.453001176938,33.3209999650717,74.3930008391617,274.790001167799,31.4830004884861,62.4665638971754,3318.22089747564,24.8508296678772,"ES"
2295,"2295",2016-11-05,2016,"ES","W",FALSE,6.5,652661.6365,2935413.064,36.740952,13.75,55.375,2,"No - Not lactating",NA,"11:39",92.46717957,562.857055664062,7.47400027513505,85.7170008402318,159.453001176938,33.3209999650717,74.3930008391617,274.790001167799,31.4830004884861,62.4801453311529,3269.36028751105,25.162696854077,"ES"
3142,"3142",2016-11-05,2016,"ES","W",FALSE,6.5,649890.2768,2936938.074,37.194544,14,55.625,3,"No - Not lactating",NA,"14:29",309.0228847,612.580017089844,5.16999988059979,74.6329991592793,160.959000263014,39.655000641942,85.7970014363528,329.202007232118,46.3910005798098,70.0004961179277,3274.4820482026,23.4344233536863,"ES"
3439,"3439",2016-11-05,2016,"ES","W",FALSE,6.5,651602.5057,2934686.958,29.48348,13.25,52,2.5,"No - Not lactating",NA,"15:07",131.8490094,581.487138367537,7.29127380224869,80.1706979600879,157.778009224147,35.5092963765669,78.9774874816393,296.145211034663,38.4525750341024,60.571227577298,2736.62290497883,32.3276307234557,"ES"
3484,"3484",2016-11-05,2016,"ES","W",FALSE,6.5,650279.9815,2936473.234,32.205032,13.375,55.375,2,"Yes - Lactating",NA,NA,121.8434079,612.580017089844,5.16999988059979,74.6329991592793,160.959000263014,39.655000641942,85.7970014363528,329.202007232118,46.3910005798098,68.0893876062657,3624.29560823432,23.0855258900939,"ES"
5613,"5613",2016-11-05,2016,"ES","W",FALSE,2.5,652086.9422,2934488.637,31.978236,13.5,50.25,4,"No - Not lactating",NA,"15:07",184.0228267,559.177312785643,9.10702686525626,83.4810681732149,155.707008344802,32.56748688792,74.4894351030948,272.967462466303,34.2349628064729,61.54521815015,3426.90368720522,28.2664448010654,"ES"
5617,"5617",2016-11-05,2016,"ES","W",FALSE,6.5,651651.5637,2934508.613,40.596484,14,55.875,5,"No - Not lactating",NA,"15:07",242.0146184,576.307650992114,8.24622242637597,79.8567106887585,155.358895333353,34.6638706910245,78.1377303393585,291.503950080932,38.4210524241626,59.6800477383577,2587.86527166653,34.7952429305436,"ES"
5624,"5624",2016-11-05,2016,"ES","W",FALSE,1.5,650011.267,2936639.474,34.472992,13.75,49.375,5,"No - Not lactating",NA,"14:39",99.70264724,612.580017089844,5.16999988059979,74.6329991592793,160.959000263014,39.655000641942,85.7970014363528,329.202007232118,46.3910005798098,69.159556883798,3554.82003843169,23.1492372834026,"ES"
5844,"5844",2016-11-05,2016,"ES","W",FALSE,1.5,650317.3947,2936232.373,30.390664,13.25,48.25,4,"No - Not lactating",NA,"13:41",138.880086,612.580017089844,5.16999988059979,74.6329991592793,160.959000263014,39.655000641942,85.7970014363528,329.202007232118,46.3910005798098,66.6846920031658,3612.92950700125,22.6013114445559,"ES"
5846,"5846",2016-11-05,2016,"ES","W",FALSE,5.5,649847.2307,2936623.81,36.740952,13.5,56.75,4.5,"No - Not lactating",NA,"14:07",339.1499132,612.580017089844,5.16999988059979,74.6329991592793,160.959000263014,39.655000641942,85.7970014363528,329.202007232118,46.3910005798098,69.1548518947528,3255.51730353264,23.3921120138146,"ES"
1269,"1269",2016-11-04,2016,"ES",NA,FALSE,5.5,653563.2482,2939563.739,43.771628,14,55.25,3.5,"No - Not lactating",NA,"15:52",84.07816383,547.367322997172,4.14018686411549,86.7326752797569,145.932594307204,25.3081571106752,65.1172743669701,277.235217107402,31.7962346769615,54.8358779227502,2511.17236803402,31.5146300283978,"ES"
2128,"2128",2016-11-04,2016,"ES",NA,FALSE,6.5,653690.5759,2939249.181,43.998424,13.125,53.675,5,"No - Not lactating",NA,"15:30",230.9883885,550.342423380309,4.65777748935587,86.4148633032298,148.406715671458,26.847177335155,66.8988556230673,276.765566466219,31.7360720405761,55.0162555230983,2829.37114746059,35.384985215975,"ES"
5008,"4313-5008",2016-11-04,2016,"ES",NA,FALSE,5.5,652290.3616,2944435.754,54.884632,14.5,57.125,4.5,"No - Not lactating",NA,"14:34",57.63363312,528.981018066406,4.28000001912005,91.6840011358727,139.141000676202,22.8130004405975,61.5979992030189,263.518998094485,36.2089996765135,58.9585267574779,4073.12463383517,20.6216427373379,"ES"
5722,"5722",2016-11-04,2016,"ES",NA,FALSE,4.5,655173.4491,2942279.614,35.380176,15.125,52.25,4,"No - Not lactating",NA,"11:34",123.2149282,545.153628360121,4.26430151906337,87.729076523433,146.575081091336,24.8419701241668,64.6839747529962,273.301942545683,31.3814348415756,60.6981146911029,1012.5661582385,18.0077811648578,"ES"
5763,"5763",2016-11-04,2016,"ES",NA,FALSE,1.5,653946.1055,2938672.926,28.576296,14,50.5,3,"No - Not lactating",NA,"16:04",63.5053883,558.37887748429,6.05591293647298,85.5563775265707,155.089906230073,31.0044371940946,71.7113305493898,275.496928324068,31.5735584431103,55.2441556981131,2119.21629012577,36.0939987543094,"ES"
5809,"5809",2016-11-04,2016,"ES",NA,FALSE,1.5,653967.9342,2935350.188,33.112216,13.5,52.375,3,"No - Not lactating",NA,"11:11",53.04593233,562.857055664062,6.83500027656556,85.0780008416623,158.814001178369,33.3209999650717,74.3930008391617,274.790001167799,31.4830004884861,54.6652941397127,1549.43251926377,45.8668674500959,"ES"
1784,"1784",2016-10-29,2016,"BV",NA,FALSE,5.5,551595.3869,2982879.924,46.266384,14.75,59.5,3,"No - Not lactating",NA,"11:43",126.5118148,582.677393597658,6.92486587418014,41.5662791076932,156.443334429214,15.381860230945,80.5272516339619,282.787334537228,120.888340289918,65.0301999222679,2934.96877178312,20.9889821206455,"BV"
1829,"1829",2016-10-29,2016,"BV",NA,FALSE,6.5,552704.4213,2981951.023,49.89512,14,54.875,3,"No - Not lactating",NA,"12:00",118.3833864,569.572998046875,6.72000018320978,39.3920002803206,151.424999978393,17.4539998471737,80.64700075984,276.305001206696,119.249999884516,64.4523060539792,3042.64751466471,21.5651009964696,"BV"
4096,"4096",2016-10-29,2016,"BV",NA,FALSE,2.5,551127.2045,2981766.942,40.82328,13.75,51.75,3,"No - Not lactating",NA,"10:57",146.7762975,590.91362382196,7.05362579976036,42.9328328662904,159.597402674433,14.0795018833189,80.4519882335198,286.861539218705,121.918051939903,66.0575271365821,2598.92293197662,31.8994177541321,"BV"
4190,"4190",2016-10-29,2016,"BV",NA,FALSE,6.5,554317.5461,2982084.84,36.740952,13.625,53.625,1.5,"No - Not lactating",NA,"13:41",75.3041637,569.572998046875,6.72000018320978,39.3920002803206,151.424999978393,17.4539998471737,80.64700075984,276.305001206696,119.249999884516,65.7219651086938,3093.95991355154,15.6406023320043,"BV"
5437,"5437",2016-10-29,2016,"BV",NA,FALSE,1.5,554252.9253,2982659.756,24.493968,13,47.5,3,"No - Not lactating",NA,NA,141.9495329,569.572998046875,6.72000018320978,39.3920002803206,151.424999978393,17.4539998471737,80.64700075984,276.305001206696,119.249999884516,65.4280426246312,3115.1486495433,15.5151851756606,"BV"
5878,"5878",2016-10-29,2016,"BV",NA,FALSE,2.5,551148.3288,2982160.68,41.730464,14.375,51.75,3,"No - Not lactating",NA,"11:22",152.6073585,590.636095282927,7.04928709709433,42.8867853836673,159.491122989642,14.1233862332789,80.4545243138622,286.724254557861,121.883354710459,66.0563941241928,2708.37242001682,28.1204693382226,"BV"
5993,"5993",2016-10-29,2016,"BV",NA,FALSE,6.5,550650.0647,2981425.629,38.55532,13.625,57,1,"No - Not lactating",NA,"10:54",154.2202908,591.897033691406,7.06899979710579,43.0960000455379,159.973999947309,13.9239996671677,80.4430017471313,287.348001226783,122.041000008583,65.9558012482896,2440.56024272196,32.2348545974197,"BV"
2638,"2638",2016-11-12,2016,"SAV","E",FALSE,6.5,527566.4412,2972615.552,43.09124,14.5,32.5,1,"Yes - Lactating",NA,"9:57",121.1348459,590.515414662155,61.470667409088,78.0456846076742,182.582541871298,13.3725628724146,82.8264739754843,296.401572008837,111.367047901715,58.5433506041344,2711.55428772976,22.729434447943,"SAVE"
3762,"3762",2016-11-12,2016,"SAV","E",FALSE,6.5,525389.8477,2971910.538,37.874932,14,57.125,1,"Yes - Lactating",NA,"9:30",87.72503292,604.030029296875,52.6059997472912,82.116000700742,201.50100331381,12.7780002355576,83.6740016341209,291.174000665429,123.090002633515,56.266247843914,3079.56476880266,21.2475530253943,"SAVE"
3772,"3772",2016-11-12,2016,"SAV","E",FALSE,4.5,527432.3145,2974227.24,47.173568,14.625,58.5,4,"No - Not lactating",NA,"11:46",93.75942206,591.300378820863,60.9557843301803,78.2820992102382,183.681375583666,13.3380291196844,82.8757005981832,296.09794099511,112.04794776807,56.0931222871103,2614.55593056653,25.1258060843027,"SAVE"
3778,"3778",2016-11-12,2016,"SAV","E",FALSE,5.5,527214.3328,2973763.131,48.080752,15,52.5,3,"No - Not lactating",NA,"11:52",150.1077631,593.432658277377,59.5571540876641,78.9242966847018,186.666251421641,13.2442215098896,83.0094199726665,295.273156620247,113.89754660754,55.9837368451907,2969.41910450804,18.1482262875573,"SAVE"
3824,"815-3824",2016-11-12,2016,"SAV","E",FALSE,6.5,529213.1466,2975147.89,43.09124,14.375,54.625,2,"No - Not lactating",NA,"15:31",66.58920871,604.323782881083,65.0809667838285,81.8172937049253,188.261203168682,12.6533871981204,80.6164096460693,302.335076346773,116.413435581246,58.9604658589638,2883.84725714671,22.9930749096742,"SAVE"
6033,"6033",2016-11-12,2016,"SAV","E",FALSE,4.5,526063.9658,2973945.994,42.637648,14.5,53.125,3.5,"No - Not lactating",NA,"8:52",323.5170769,604.030029296875,52.6059997472912,82.116000700742,201.50100331381,12.7780002355576,83.6740016341209,291.174000665429,123.090002633515,56.7475243035189,2469.66417074229,29.0058086510894,"SAVE"
6045,"6045",2016-11-12,2016,"SAV","E",FALSE,4.5,525355.142,2971831.276,39.916096,14.375,53.5,2.5,"No - Not lactating",NA,"9:28",275.292172,604.030029296875,52.6059997472912,82.116000700742,201.50100331381,12.7780002355576,83.6740016341209,291.174000665429,123.090002633515,56.3052195996822,3056.49119671257,22.2361699103617,"SAVE"
6049,"6049",2016-11-12,2016,"SAV","E",FALSE,4.5,525460.4478,2971382.143,38.55532,14.25,55.875,2,"Yes - Lactating",NA,"9:42",230.337781,604.030029296875,52.6059997472912,82.116000700742,201.50100331381,12.7780002355576,83.6740016341209,291.174000665429,123.090002633515,56.5723166154119,2558.03863577061,34.4136440631507,"SAVE"
6053,"6053",2016-11-12,2016,"SAV","E",FALSE,4.5,525353.6455,2971883.883,36.28736,14.125,52.875,2.5,"No - Not lactating",NA,"9:52",157.1252669,604.030029296875,52.6059997472912,82.116000700742,201.50100331381,12.7780002355576,83.6740016341209,291.174000665429,123.090002633515,56.2889664496158,3089.18022921856,21.3062079731276,"SAVE"
6057,"6057",2016-11-12,2016,"SAV","E",FALSE,5.5,526811.1118,2973154.754,40.369688,14.5,55.25,2,"No - Not lactating",NA,"10:15",395.5712157,598.345357392856,56.3347577294848,80.4038977544031,193.543303509835,13.028091977592,83.3175048490367,293.372881561802,118.158959226273,56.7319876913429,2916.99025958498,18.9070628934857,"SAVE"
6063,"6063",2016-11-12,2016,"SAV","E",FALSE,5.5,526845.7189,2973087.93,43.544832,13.25,52.375,3.5,"No - Not lactating",NA,"10:32",120.1530706,597.916702887839,56.6159259189898,80.2747960835606,192.943250608254,13.0469502254734,83.2906230948158,293.538688879821,117.787132319349,56.9102518044659,2879.19229417917,19.7913929007592,"SAVE"
6071,"6071",2016-11-12,2016,"SAV","E",FALSE,6.5,528920.3275,2973188.664,43.998424,14.25,53.125,2.5,"No - Not lactating",NA,"11:11",179.1839072,590.460021972656,61.507001244463,78.029001501156,182.505000299541,13.3749998211861,82.8230001926422,296.422998386435,111.318998733535,59.5807253107918,3158.03896901201,14.2061826436458,"SAVE"
6075,"6075",2016-11-12,2016,"SAV","E",FALSE,3.5,528734.7669,2973418.506,43.09124,14,53.125,3,"No - Not lactating",NA,"12:10",256.8284063,590.460021972656,61.507001244463,78.029001501156,182.505000299541,13.3749998211861,82.8230001926422,296.422998386435,111.318998733535,59.4177391176409,3061.30341998145,16.1022585537812,"SAVE"
6089,"6089",2016-11-12,2016,"SAV","E",FALSE,1.5,527670.78,2974220.563,33.565808,13.5,51,2,"No - Not lactating",NA,"11:43",131.0045874,590.460021972656,61.507001244463,78.029001501156,182.505000299541,13.3749998211861,82.8230001926422,296.422998386435,111.318998733535,56.5363907789007,2605.13926365372,25.2044604302149,"SAVE"
6093,"6093",2016-11-12,2016,"SAV","E",FALSE,5.5,525856.9407,2974986.034,43.09124,13.625,54.75,3.5,"No - Not lactating",NA,"12:05",173.3217967,606.57811237028,55.3800931273775,85.140614163778,193.666402453836,12.3877455426409,86.9825371094967,301.910180507185,116.980093379035,56.5517426607245,2100.80705800264,37.0136626104346,"SAVE"
860,"860",2016-11-12,2016,"SAV","E",FALSE,6.5,527593.3609,2976010.478,39.462504,13.875,55.875,2,"No - Not lactating",NA,"14:23",199.3974278,610.383056640625,66.642998598516,83.4729987978935,190.777000233415,12.3380003084894,79.6520006170031,304.918999936199,118.64000221889,56.2641016951533,2794.80495523441,24.4655230961803,"SAVE"
922,"922",2016-11-12,2016,"SAV","E",FALSE,6.5,526185.6295,2973753.859,42.864444,13.875,55.25,2,"Yes - Lactating",NA,"8:54",112.1354989,604.030029296875,52.6059997472912,82.116000700742,201.50100331381,12.7780002355576,83.6740016341209,291.174000665429,123.090002633515,56.6766526324543,2610.41297374194,25.6889500337288,"SAVE"
4583,"4583",2016-11-18,2016,"SAV","N",FALSE,2.5,521060.0935,2989839.668,41.730464,13.5,51.25,3.5,"No - Not lactating",NA,"11:17",85.68772199,634.972045898438,36.6029994785786,84.587001234293,118.965001271106,11.4280002375599,83.131001557922,291.026002439903,130.99800375849,57.6011764858092,3156.33976363709,16.4197053155795,"SAVN"
6140,"6140",2016-11-18,2016,"SAV","N",FALSE,6.5,521461.3771,2991535.541,48.987936,14.125,55.25,3,"No - Not lactating",NA,"9:00",99.95844131,634.972045898438,36.6029994785786,84.587001234293,118.965001271106,11.4280002375599,83.131001557922,291.026002439903,130.99800375849,55.0359689639331,2589.70014732248,25.9400385123953,"SAVN"
6148,"6148",2016-11-18,2016,"SAV","N",FALSE,1.5,521002.2832,2991659.588,29.029888,14,48.25,2.5,"No - Not lactating",NA,"9:27",109.1867068,634.972045898438,36.6029994785786,84.587001234293,118.965001271106,11.4280002375599,83.131001557922,291.026002439903,130.99800375849,55.9333259345959,2583.30648672716,29.6416342403674,"SAVN"
6152,"6152",2016-11-18,2016,"SAV","N",FALSE,1.5,521241.5017,2991245.637,30.844256,12.625,48,3.5,"No - Not lactating",NA,"9:10",97.88860288,634.972045898438,36.6029994785786,84.587001234293,118.965001271106,11.4280002375599,83.131001557922,291.026002439903,130.99800375849,55.2522111134203,2833.12572473537,22.382795719242,"SAVN"
6156,"6156",2016-11-18,2016,"SAV","N",FALSE,1.5,520951.6415,2991637.794,38.55532,14.625,50.375,5,"No - Not lactating",NA,"9:22",129.2964316,634.972045898438,36.6029994785786,84.587001234293,118.965001271106,11.4280002375599,83.131001557922,291.026002439903,130.99800375849,55.9971840842417,2598.15242091213,29.8469009817948,"SAVN"
6202,"6202",2016-11-18,2016,"SAV","N",FALSE,1.5,521529.3918,2990510.568,38.55532,15.625,55.125,2.5,"No - Not lactating",NA,"10:38",94.98431231,634.972045898438,36.6029994785786,84.587001234293,118.965001271106,11.4280002375599,83.131001557922,291.026002439903,130.99800375849,56.3352182539793,3028.46180745517,17.5201076830652,"SAVN"
