"LeftTag","LeftMaster","Date","Year","Ranch","Part","Sex.x","Age","Xloc","Yloc","AdjWt","HindFootLength","BodyLength","BCS","Lactation","RumpFat","Arrival_Time","Fecal","AnnualRain","rain_1month_Previous","rain_2month_Previous","rain_3month_Previous","rain_April","rain_March_April","rain_March_July","rain_July_August","Percent_Sand","AnnualBiomass","WoodyCover","Capt_Loc"
6212,"6212",2016-11-18,2016,"SAV","N",FALSE,2.5,520746.3891,2990359.275,39.008912,14.625,53.5,2.5,"No - Not lactating",NA,"11:19",72.88550107,634.972045898438,36.6029994785786,84.587001234293,118.965001271106,11.4280002375599,83.131001557922,291.026002439903,130.99800375849,58.2774993929831,3069.05387393723,16.7794878635682,"SAVN"
6287,"6287",2016-11-18,2016,"SAV","N",FALSE,1.5,521238.491,2988287.885,39.6893,14.125,52.125,2.5,"No - Not lactating",NA,"11:57",131.6846576,605.536606223782,38.7726842173133,80.7698295905279,99.549293868915,12.3968981607417,89.1268415165725,297.062285998662,112.340878421699,56.4870374726514,2583.25049832783,25.5068841211153,"SAVN"
681,"681",2016-11-18,2016,"SAV","N",FALSE,6.5,521009.6891,2989495.118,42.637648,14,53.75,1.5,"Yes - Lactating",NA,"11:37",51.2555788,634.972045898438,36.6029994785786,84.587001234293,118.965001271106,11.4280002375599,83.131001557922,291.026002439903,130.99800375849,57.0933944059732,3114.93281548738,17.7484923806669,"SAVN"
5178,"5178",2016-11-11,2016,"SAV","W",FALSE,6.5,513348.9302,2982608.759,35.833768,14,54.875,1.5,"Yes - Lactating",NA,"14:32",108.3565164,627.241027832031,23.3530005384237,102.509000347927,239.224999548867,14.475000500679,96.5550009012222,270.105999527383,147.255998952198,50.5442805594321,2751.84327379296,18.5857526733126,"SAVW"
5208,"5208",2016-11-11,2016,"SAV","W",FALSE,6.5,511563.2341,2981926.926,48.080752,14,65.625,3.5,"No - Not lactating",NA,"12:10",220.5407409,627.241027832031,23.3530005384237,102.509000347927,239.224999548867,14.475000500679,96.5550009012222,270.105999527383,147.255998952198,51.5763218298615,2394.35914469313,32.0364399324964,"SAVW"
5232,"5232",2016-11-11,2016,"SAV","W",FALSE,6.5,511664.9831,2982015.738,43.09124,14.375,55.25,2,"No - Not lactating",NA,"11:56",109.171601,627.241027832031,23.3530005384237,102.509000347927,239.224999548867,14.475000500679,96.5550009012222,270.105999527383,147.255998952198,51.5048660221945,2420.59388053511,31.439770560902,"SAVW"
5626,"5626",2016-11-11,2016,"SAV","W",FALSE,5.5,511576.771,2982530.021,48.080752,14,57,4,"No - Not lactating",NA,"9:41",198.707727,627.241027832031,23.3530005384237,102.509000347927,239.224999548867,14.475000500679,96.5550009012222,270.105999527383,147.255998952198,51.3534134036186,2447.92733841795,30.2596673440554,"SAVW"
5628,"5628",2016-11-11,2016,"SAV","W",FALSE,6.5,511576.771,2982530.021,44.452016,14.875,55.25,2,"Yes - Lactating",NA,"9:42",14.47286949,627.241027832031,23.3530005384237,102.509000347927,239.224999548867,14.475000500679,96.5550009012222,270.105999527383,147.255998952198,51.3534134036186,2447.92733841795,30.2596673440554,"SAVW"
5630,"5630",2016-11-11,2016,"SAV","W",FALSE,6.5,511576.9694,2982530.132,41.276872,13,49.75,5,"No - Not lactating",NA,"9:47",84.73568013,627.241027832031,23.3530005384237,102.509000347927,239.224999548867,14.475000500679,96.5550009012222,270.105999527383,147.255998952198,51.3532304806503,2447.92749828999,30.25989587343,"SAVW"
5636,"5636",2016-11-11,2016,"SAV","W",FALSE,1.5,510678.7023,2982749.634,28.576296,12.875,48,4,"No - Not lactating",NA,"10:05",150.8398442,620.549697958709,22.1886319477289,100.280083376766,236.809393263854,14.6830087380845,96.2744689335707,266.205844235846,146.280910240501,51.9623135806526,2020.85009245434,35.0259923654505,"SAVW"
5646,"5646",2016-11-11,2016,"SAV","W",FALSE,6.5,509406.9438,2982801.226,50.802304,14.5,58.875,4.5,"Yes - Lactating",NA,"10:42",76.75157154,593.657043457031,17.5089998245239,91.3219995349646,227.100999496877,15.5190000534058,95.147002581507,250.531003696844,142.361999601126,50.6641954451278,1787.57950114861,42.4734752072447,"SAVW"
5648,"5648",2016-11-11,2016,"SAV","W",FALSE,3.5,509622.2478,2982873.936,39.462504,14.125,54.125,2,"No - Not lactating",NA,"10:44",189.6942238,593.657043457031,17.5089998245239,91.3219995349646,227.100999496877,15.5190000534058,95.147002581507,250.531003696844,142.361999601126,50.828587589021,1605.56364935704,44.3231975688231,"SAVW"
5664,"5664",2016-11-11,2016,"SAV","W",FALSE,6.5,510351.0697,2981458.577,53.070264,14,55.75,4,"No - Not lactating",NA,"11:36",83.2850043,610.821743714938,20.4958556853715,97.0396509486665,233.297549152676,14.9854141872426,95.8666274137392,260.535740842657,144.863311863112,50.4501577904851,1769.35851555858,44.8678748251828,"SAVW"
5674,"5674",2016-11-11,2016,"SAV","W",FALSE,2.5,511817.8229,2981495.205,46.039588,14.5,54,3,"Yes - Lactating",NA,"12:12",138.2828349,627.241027832031,23.3530005384237,102.509000347927,239.224999548867,14.475000500679,96.5550009012222,270.105999527383,147.255998952198,51.7043731422572,2108.30990502356,39.1025875407326,"SAVW"
5693,"5693",2016-11-11,2016,"SAV","W",FALSE,2.5,513623.8863,2982110.418,41.730464,14.5,51.25,3,"Yes - Lactating",NA,"14:35",102.0207513,627.241027832031,23.3530005384237,102.509000347927,239.224999548867,14.475000500679,96.5550009012222,270.105999527383,147.255998952198,50.7721746146688,2952.2194663254,15.458816832778,"SAVW"
6008,"6008",2016-11-11,2016,"SAV","W",FALSE,6.5,514526.803,2980188.659,48.534344,14.375,57.25,2,"No - Not lactating",NA,"15:18",289.6898371,639.482023773423,27.3125146708027,108.517080677603,241.816532400107,13.2502004521409,96.8354332947039,281.17764379141,143.841658042491,52.9600543581105,2253.9960122287,34.5310395084412,"SAVW"
6011,"6011",2016-11-11,2016,"SAV","W",FALSE,3.5,514539.6862,2980035.605,44.905608,13.625,56.875,2.5,"No - Not lactating",NA,"15:25",62.06201408,639.168554462662,27.9604215233949,108.665107767987,241.842454120075,13.0997977378501,96.6653155738469,281.423815428849,143.843124676293,53.4983445516043,2319.17777480288,33.3560433185216,"SAVW"
6015,"6015",2016-11-11,2016,"SAV","W",FALSE,2.5,515593.8658,2979099.188,45.3592,13.625,55.75,3.5,"No - Not lactating",NA,"15:59",344.9837424,651.426482524963,35.0003176823469,112.549543313861,251.067454562799,10.9577006724134,94.9101866500132,290.421942890068,151.98554744283,56.866440423378,2788.08349741319,24.2168054547762,"SAVW"
6017,"6017",2016-11-11,2016,"SAV","W",FALSE,3.5,516546.777,2981597.022,44.452016,13.625,53,3.5,"No - Not lactating",NA,"15:58",179.8704571,649.669006347656,30.546999707818,113.50000102818,243.9520010259,12.2460003197193,97.08499994874,290.357999347616,140.980999459978,54.6755836670071,2957.94504057372,18.428878996931,"SAVW"
2570,"2570",2021-11-14,2021,"SAV","N",FALSE,6.5,525524.0033,2987927.666,49.89512,14.125,58.25,3,"No - Not lactating",3,"11:01",30.56101144,539.984680175781,71.0753998868167,84.7939995937049,93.2276994017884,13.9818995781243,14.7505995519459,401.460692944675,112.320497243665,56.0331519388358,2211.9573779059,34.3175948547789,"SAVN"
7163,"7163",2021-11-14,2021,"SAV","N",FALSE,4.5,523978.0349,2989359.067,48.080752,14.125,55.625,2.5,"No - Not lactating",2,"11:14",32.38581634,538.778725909594,71.0107738858914,88.9888573740943,96.6102486316344,10.5617560977409,11.2025640102719,392.758217303471,109.857606032867,56.3023044921922,1799.4380654498,40.0811038047979,"SAVN"
9853,"9853",2021-11-14,2021,"SAV","N",FALSE,0.5,524294.9391,2989521.389,20.41164,12.375,41.5,3,"No - Not lactating",0,"11:29",31.9069839,538.739990234375,71.0086980760098,89.1235976815224,96.7188973026932,10.4518998861313,11.0885998606682,392.47869072482,109.778497100866,55.8384688367723,1833.09392788937,40.8493274486123,"SAVN"
9855,"9855",2021-11-14,2021,"SAV","N",FALSE,2.5,524069.6339,2989645.559,40.82328,14.5,53.5,2.5,"Yes - Lactating",0,"11:32",35.19421913,538.739990234375,71.0086980760098,89.1235976815224,96.7188973026932,10.4518998861313,11.0885998606682,392.47869072482,109.778497100866,55.6303198257592,1718.80420134049,42.7546048651379,"SAVN"
9863,"9863",2021-11-14,2021,"SAV","N",FALSE,0.5,524686.0552,2990022.461,14.061352,11.125,34.625,3,"No - Not lactating",0,"12:04",70.26048425,538.739990234375,71.0086980760098,89.1235976815224,96.7188973026932,10.4518998861313,11.0885998606682,392.47869072482,109.778497100866,55.0185631068614,1525.76797348831,49.4419616140919,"SAVN"
9865,"9865",2021-11-14,2021,"SAV","N",FALSE,1.5,524741.3712,2990439.031,39.008912,13.875,51.625,3.5,"No - Not lactating",7,"12:09",39.87243957,538.739990234375,71.0086980760098,89.1235976815224,96.7188973026932,10.4518998861313,11.0885998606682,392.47869072482,109.778497100866,54.9244207876051,1044.88583679236,60.3332854586728,"SAVN"
9873,"9873",2021-11-14,2021,"SAV","N",FALSE,0.5,525505.1883,2990975.43,17.236496,11.75,39.625,3,"No - Not lactating",0,"12:27",89.22208991,538.739990234375,71.0086980760098,89.1235976815224,96.7188973026932,10.4518998861313,11.0885998606682,392.47869072482,109.778497100866,55.6535346949708,990.796653501002,62.0761404009403,"SAVN"
9876,"9876",2021-11-14,2021,"SAV","N",FALSE,3.5,526407.0223,2990934.882,36.740952,14.5,53.125,2.5,"No - Not lactating",0,"10:00",24.94604797,545.025226606286,70.2158770126484,88.6592342361694,96.355247178118,10.2413931202602,10.9032486388562,398.620938668041,109.677419599669,55.6470922658049,1179.79527330777,52.6080528403683,"SAVN"
9891,"9891",2021-11-14,2021,"SAV","N",FALSE,6.5,525293.6337,2987543.192,50.348712,14.875,51.5,4,"Yes - Lactating",10,"11:00",36.07150082,539.984680175781,71.0753998868167,84.7939995937049,93.2276994017884,13.9818995781243,14.7505995519459,401.460692944675,112.320497243665,56.754481182289,2248.61074890692,33.3519283329795,"SAVN"
9893,"9893",2021-11-14,2021,"SAV","N",FALSE,3.5,525487.5574,2987507.809,42.637648,13.25,52.125,3,"Yes - Lactating",0,"10:54",20.23819144,539.984680175781,71.0753998868167,84.7939995937049,93.2276994017884,13.9818995781243,14.7505995519459,401.460692944675,112.320497243665,56.2836370605948,2178.7341692878,34.4943038672196,"SAVN"
9895,"9895",2021-11-14,2021,"SAV","N",FALSE,3.5,525456.0875,2988103.415,46.266384,14.75,54.375,3.5,"Yes - Lactating",0,"11:04",25.05724293,539.979372614274,71.0751154593849,84.8124617081557,93.2425864407028,13.9668470820258,14.7349841862589,401.422392217998,112.309657739254,56.1302947541126,2296.19722386641,33.2640640681785,"SAVN"
9901,"9901",2021-11-14,2021,"SAV","N",FALSE,2.5,527876.9331,2989221.61,43.09124,14.125,58.75,2.5,"No - Not lactating",0,"8:46",27.1715528,590.0659478325,63.9471077770696,84.4636523774606,92.9128880713925,8.93768549388623,9.80184927154979,443.109634132708,107.7269593303,57.4780717347943,1669.10150357826,38.407290291999,"SAVN"
9914,"9914",2021-11-14,2021,"SAV","N",FALSE,3.5,527765.987,2990761.384,38.55532,14.375,51.25,2,"Yes - Lactating",0,"9:29",29.5705323,593.907958984375,64.0497986711562,85.047698777169,93.5269984588958,8.60419997572899,9.46169996261597,446.391594319139,108.891300486866,58.9512105651928,1972.34208220753,37.4593175471691,"SAVN"
9917,"9917",2021-11-14,2021,"SAV","N",FALSE,2.5,527281.0095,2991068.564,39.462504,14.125,52.25,3,"No - Not lactating",10,"9:47",38.1713047,586.278462477404,65.012184996132,85.6113783390258,93.9684245550734,8.85972905051199,9.68669333051808,438.935668009481,109.013996022353,58.01796110484,1711.42804731548,40.0159304535647,"SAVN"
9942,"9942",2021-11-14,2021,"SAV","N",FALSE,5.5,527894.1264,2989295.969,46.719976,14.5,57.5,2.5,"Yes - Lactating",0,"8:31",33.54608725,591.645801263909,63.989334765744,84.7038150610674,93.1654132111198,8.8005546477332,9.66197824263611,444.459191918283,108.205742003962,57.7395773444583,1675.48520872777,38.5371921758529,"SAVN"
9948,"9948",2021-11-14,2021,"SAV","N",FALSE,4.5,528274.6556,2990602.585,54.43104,14.25,60,2.5,"Yes - Lactating",0,"8:42",41.55144124,593.907958984375,64.0497986711562,85.047698777169,93.5269984588958,8.60419997572899,9.46169996261597,446.391594319139,108.891300486866,59.1889121416404,2341.68435332084,34.1996822345428,"SAVN"
10259,"10259",2021-11-13,2021,"SAV","N",FALSE,6.5,518863.9162,2991813.176,54.43104,16.5,57.5,3.5,"No - Not lactating",10,"9:41",53.73760942,467.847820338477,54.7854595429961,74.9632296364604,75.5803458684263,11.3024375558141,11.6947626959931,339.819492514343,124.987713353815,55.6076220572619,964.718639573716,49.0152591153951,"SAVN"
10261,"10261",2021-11-13,2021,"SAV","N",FALSE,0.5,519657.3834,2991824.368,20.865232,12.125,40.5,3.5,"No - Not lactating",10,"9:56",50.9,468.178192138672,57.7945994734764,78.3387987101451,79.0070986980572,10.6651997379959,11.063599716872,336.388188976794,119.832397228922,57.1709353565176,914.510959606669,49.3493622594214,"SAVN"
10269,"10269",2021-11-13,2021,"SAV","N",FALSE,3.5,518778.5373,2991873.08,36.740952,13.375,52.375,3,"No - Not lactating",7,"10:13",26.22053699,467.75299583009,53.9217653220993,73.9943615982385,74.5967868835433,11.485339857901,11.8759213759166,340.804357659863,126.467410824467,55.4689971522398,989.938477922441,48.5829820664212,"SAVN"
10274,"10274",2021-11-13,2021,"SAV","N",FALSE,0.5,520126.5132,2993645.468,17.236496,12,37.625,3,"No - Not lactating",0,"11:27",57.31700619,493.603745115232,67.3320980779326,89.7853756593783,90.0214164181149,8.75811141485885,9.35260691558102,342.157023191442,121.520305888662,59.0232474759337,1136.69649241642,50.2690623182229,"SAVN"
10276,"10276",2021-11-13,2021,"SAV","N",FALSE,1.5,520291.6235,2991807.328,37.194544,14.125,50.625,3.5,"No - Not lactating",4,"10:27",31.0111884,468.178192138672,57.7945994734764,78.3387987101451,79.0070986980572,10.6651997379959,11.063599716872,336.388188976794,119.832397228922,57.6711435872822,817.817244156305,51.6611734930765,"SAVN"
10282,"10282",2021-11-13,2021,"SAV","N",FALSE,5.5,520617.8174,2992821.101,55.791816,14.5,56.625,4,"Yes - Lactating",13,"10:44",47.83379749,470.152776506525,58.535295090604,79.2277560488595,79.8624861742961,10.5170925643012,10.9307215984667,336.836204792674,119.963482600279,59.6752247895825,919.14062475015,54.964644643972,"SAVN"
10286,"10286",2021-11-13,2021,"SAV","N",FALSE,0.5,520195.5777,2993553.205,14.061352,11,36.375,3,"No - Not lactating",0,"11:03",35.09219397,485.844193298453,64.4213761482283,86.292027568023,86.6599882850064,9.34013024749536,9.87477991657699,340.396449171588,121.005177870825,59.1408203287567,1096.60251965248,51.3618552822634,"SAVN"
10290,"10290",2021-11-13,2021,"SAV","N",FALSE,6.5,520698.3337,2992944.4,40.82328,14.5,56.75,1.5,"Yes - Lactating",0,"11:16",49.60323932,472.973091400201,59.5932366577888,80.4974610374312,81.0842430555799,10.3055498849244,10.7409307024771,337.476109422073,120.150712901095,59.6165087812931,968.042991481792,54.0300026484396,"SAVN"
10292,"10292",2021-11-13,2021,"SAV","N",FALSE,3.5,520291.1816,2993605.528,42.184056,14.375,54.25,3,"Yes - Lactating",5,"11:12",32.74457039,486.731390406979,64.7541768228975,86.6914434619952,87.0443209617675,9.27358446784017,9.81507667757911,340.597746387798,121.064075613727,59.1873802411099,1137.22142089228,50.4430482399368,"SAVN"
10299,"10299",2021-11-13,2021,"SAV","N",FALSE,4.5,520236.7485,2993541.088,34.926584,14.125,52.25,2.5,"No - Not lactating",0,"11:25",38.6069792,485.342859291698,64.2333183941175,86.0663271362218,86.4428110208829,9.37773368649062,9.90851679842148,340.282700897408,120.971896155685,59.2043520378448,1096.25667691992,51.5443095789752,"SAVN"
10330,"10330",2021-11-13,2021,"SAV","N",FALSE,5.5,521286.7766,2992419.718,49.441528,14.5,58.625,4,"No - Not lactating",14,"11:43",61.25799869,468.178192138672,57.7945994734764,78.3387987101451,79.0070986980572,10.6651997379959,11.063599716872,336.388188976794,119.832397228922,58.0511743069917,1056.24267858142,47.4116713046923,"SAVN"
10333,"10333",2021-11-13,2021,"SAV","N",FALSE,1.5,521991.8022,2992455.497,28.122704,13.875,47.125,3,"No - Not lactating",0,"12:16",52.4857293,468.178192138672,57.7945994734764,78.3387987101451,79.0070986980572,10.6651997379959,11.063599716872,336.388188976794,119.832397228922,57.8927108203182,1201.54433154537,44.7564989295431,"SAVN"
10335,"10335",2021-11-13,2021,"SAV","N",FALSE,0.5,521489.3555,2992490.398,21.318824,12.875,40.375,3,"No - Not lactating",14,"12:04",84.50905523,468.178192138672,57.7945994734764,78.3387987101451,79.0070986980572,10.6651997379959,11.063599716872,336.388188976794,119.832397228922,58.2346601260197,1112.976967947,45.8358701006229,"SAVN"
10337,"10337",2021-11-13,2021,"SAV","N",FALSE,6.5,521974.0392,2992462.222,47.62716,14.25,55.5,3,"No - Not lactating",4,"12:08",29.18291725,468.178192138672,57.7945994734764,78.3387987101451,79.0070986980572,10.6651997379959,11.063599716872,336.388188976794,119.832397228922,57.929588617641,1202.74616926494,44.5898320132917,"SAVN"
10339,"10339",2021-11-13,2021,"SAV","N",FALSE,6.5,521934.056,2992472.674,40.82328,14.25,56.875,1.5,"No - Not lactating",0,"12:12",47.60112849,468.178192138672,57.7945994734764,78.3387987101451,79.0070986980572,10.6651997379959,11.063599716872,336.388188976794,119.832397228922,57.9935148336532,1206.06636873769,44.2643486926885,"SAVN"
8928,"8928",2021-11-13,2021,"SAV","N",FALSE,1.5,522131.1363,2991446.158,27.669112,13.75,46.375,3,"No - Not lactating",0,"12:19",30.16295474,470.266133721109,58.1856080176355,78.8688400258119,79.531195331142,10.6588881410375,11.0643394774961,338.047921213501,119.534899762735,54.7826418006875,1335.12911279599,46.2347297545716,"SAVN"
9541,"9541",2021-11-13,2021,"SAV","N",FALSE,6.5,518007.4595,2992086.599,40.369688,13.625,56,1.5,"Yes - Lactating",0,"9:16",30.44788981,466.94383585409,46.5516580899102,65.726781287094,66.2038452470417,13.0460884964586,13.4217912738207,349.208445074263,139.094019601093,53.8664448185138,1057.49908090905,47.3730513719095,"SAVN"
